62002CJ0281,Judgment of the Court (Grand Chamber) of 1 March 2005,Grand Chamber,  Andrew Owusu v N,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-281/02,ECLI identifier: ECLI:EU:C:2005:120,31/07/2002,01/03/2005,United Kingdom,Schintgen,Léger,CECC
62001CJ0464,Judgment of the Court (Second Chamber) of 20 January 2005,Second Chamber,Johann Gruber v Bay Wa AG,Reference for a preliminary ruling: Oberster Gerichtshof - Austria,Brussels Convention - Article 13; first paragraph - Conditions for application - Definition of "consumer contract" - Purchase of tiles by a farmer for roofing a farm building used partly for private and partly for business purposes,Case C-464/01,ECLI identifier: ECLI:EU:C:2005:32,04/12/2001,20/01/2005,Austria,Schintgen,Jacobs,CECC
62002CJ0027,Judgment of the Court (Second Chamber) of 20 January 2005,Second Chamber,  Petra Engler v Janus Versand GmbH,  Reference for a preliminary ruling: Oberlandesgericht Innsbruck - Austria,  Brussels Convention - Request for the interpretation of Article 5(1) and (3) and Article 13; first paragraph; point 3 - Entitlement of a consumer to whom misleading advertising has been sent to seek payment; in judicial proceedings; of the prize which he has ostensibly won - Classification - Action of a contractual nature covered by Article 13; first paragraph; point 3; or by Article 5(1) or in matters of tort; delict or quasi-delict by Article 5(3) - Conditions,  Case C-27/02,ECLI identifier: ECLI:EU:C:2005:33,31/01/2002,20/01/2005,Austria,Schintgen,Jacobs,CECC
62003CJ0148,Judgment of the Court (Third Chamber) of 28  October  2004,Third Chamber,  Nürnberger Allgemeine Versicherungs AG v Portbridge Transport International BV,  Reference for a preliminary ruling: Oberlandesgericht München - Germany,  Brussels Convention - Articles 20 and 57(2) - Failure by the defendant to enter an appearance - Defendant domiciled in another Contracting State - Geneva Convention on the Contract for the International Carriage of Goods by Road - Conflict between conventions,  Case C-148/03,ECLI identifier: ECLI:EU:C:2004:677,31/03/2003,28/10/2004,Germany,Schintgen,Tizzano,CECC
62002CJ0039,Judgment of the Court (Third Chamber) of 14 October 2004,Third Chamber,Mærsk Olie & Gas A/S v Firma M,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-39/02,ECLI identifier: ECLI:EU:C:2004:615,13/02/2002,14/10/2004,Denmark,Schintgen,Léger,CECC
62002CJ0168,Judgment of the Court (Second Chamber) of 10 June 2004,Second Chamber,Rudolf Kronhofer v Marianne Maier and Others,Reference for a preliminary ruling: Oberster Gerichtshof - Austria,Brussels Convention - Article 5(3) - Jurisdiction in matters relating to tort; delict or quasi-delict - Place where the harmful event occurred - Financial loss arising from capital investments in another Contracting State,Case C-168/02,ECLI identifier: ECLI:EU:C:2004:364,06/05/2002,10/06/2004,Austria,Cunha Rodrigues,Léger,CECC
62002CJ0159,Judgment of the Court (Full Court) of 27 April 2004,Full Court,Gregory Paul Turner v Felix Fareed Ismail Grovit; Harada Ltd and Changepoint SA,Reference for a preliminary ruling: House of Lords - United Kingdom,Brussels Convention - Proceedings brought in a Contracting State - Proceedings brought in another Contracting State by the defendant in the existing proceedings - Defendant acting in bad faith in order to frustrate the existing proceedings - Compatibility with the Brussels Convention of the grant of an injunction preventing the defendant from continuing the action in another Member State,Case C-159/02,ECLI identifier: ECLI:EU:C:2004:228,29/04/2002,27/04/2004,United Kingdom,Jann,Ruiz-Jarabo Colomer,CECC
62002CJ0265,Judgment of the Court (Fifth Chamber) of 5 February 2004,Fifth Chamber,  Frahuil SA v Assitalia SpA,  Reference for a preliminary ruling: Corte suprema di cassazione - Italy,  Brussels Convention - Special jurisdiction - Article 5(1) - Meaning of matters relating to a contract- Contract of guarantee entered into without the knowledge of the principal debtor - Subrogation of the guarantor to the rights of the creditor - Right of recourse of the guarantor against the principal debtor,  Case C-265/02,ECLI identifier: ECLI:EU:C:2004:77,18/07/2002,05/02/2004,Italy,Jann,Léger,CECC
62002CJ0018,Judgment of the Court (Sixth Chamber) of 5 February 2004,Sixth Chamber,  Danmarks Rederiforening; acting on behalf of DFDS Torline A/S v LO Landsorganisationen i Sverige; acting on behalf of SEKO Sjöfolk Facket för Service och Kommunikation,  Reference for a preliminary ruling: Arbejdsret - Denmark,  Brussels Convention - Article 5(3) - Jurisdiction in matters relating to tort; delict or quasi-delict - Place where the harmful event occurred - Measure taken by a trade union in a Contracting State against the owner of a ship registered in another Contracting State,  Case C-18/02,ECLI identifier: ECLI:EU:C:2004:74,29/01/2002,05/02/2004,Denmark,Cunha Rodrigues,Jacobs,CECC
62001CJ0433,Judgment of the Court (Fifth Chamber) of 15 January 2004,Fifth Chamber,  Freistaat Bayern v Jan Blijdenstein,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Special rules of jurisdiction - Article 5(2) - Maintenance - Action for recovery brought by a public body subrogated to the rights of the maintenance creditor,  Case C-433/01,ECLI identifier: ECLI:EU:C:2004:21,09/11/2001,15/01/2004,Germany,Jann,Tizzano,CECC
62002CJ0116,Judgment of the Court of 9 December 2003,,  Erich Gasser GmbH v MISAT Srl,  Reference for a preliminary ruling: Oberlandesgericht Innsbruck - Austria,  Brussels Convention - Article 21 - Lis pendens - Article 17 - Agreement conferring jurisdiction - Obligation to stay proceedings of court second seised designated in an agreement conferring jurisdiction - Excessive duration of proceedings before courts in the Member State of the court first seised,  Case C-116/02,ECLI identifier: ECLI:EU:C:2003:657,02/04/2002,09/12/2003,Austria,Schintgen,,CECC
62001CJ0266,Judgment of the Court (Fifth Chamber) of 15 May 2003,Fifth Chamber,  Préservatrice foncière TIARD SA v Staat der Nederlanden,  Reference for a preliminary ruling: Hoge Raad der Nederlanden - Netherlands,  Brussels Convention - Article 1 - Scope - Concept of civil and commercial matters - Concept of customs matters - Action based on a guarantee contract between the State and an insurance company - Contract entered into in order to satisfy a condition imposed by the State on associations of carriers; principal debtors; under Article 6 of the TIR Convention,  Case C-266/01,ECLI identifier: ECLI:EU:C:2003:282,05/07/2001,15/05/2003,Netherlands,Jann,Léger,CECC
62001CJ0111,Judgment of the Court (Fifth Chamber) of 8 May 2003,Fifth Chamber,  Gantner Electronic GmbH v Basch Exploitatie Maatschappij BV,  Reference for a preliminary ruling: Oberster Gerichtshof - Austria,  Brussels Convention - Article 21 - Lis pendens - Setoff,  Case C-111/01,ECLI identifier: ECLI:EU:C:2003:257,12/03/2001,08/05/2003,Austria,Wathelet,Léger,CECC
62000CJ0437,Judgment of the Court (Fifth Chamber) of 10 April 2003,Fifth Chamber,  Giulia Pugliese v Finmeccanica SpA; Betriebsteil Alenia Aerospazio,  Reference for a preliminary ruling: Landesarbeitsgericht München - Germany,  Brussels Convention - Article 5(1) - Court for the place of performance of the contractual obligation - Contract of employment - Place where the employee habitually carries out his work - First contract fixing the place of performance of the work in one Contracting State - Second contract concluded with reference to the first contract and under which the employee carries out his work in another Contracting State - First contract suspended during the performance of the second,  Case C-437/00,ECLI identifier: ECLI:EU:C:2003:219,27/11/2000,10/04/2003,Germany,Jann,Jacobs,CECC
62000CJ0271,Judgment of the Court (Fifth Chamber) of 14 November 2002,Fifth Chamber,  Gemeente Steenbergen v Luc Baten,  Reference for a preliminary ruling: Hof van Beroep te Antwerpen - Belgium,  Brussels Convention - Scope - Action under a right of recourse under national legislation providing for payment of allowances by way of social assistance - Concept of 'civil matters' - Concept of 'social security',  Case C-271/00,ECLI identifier: ECLI:EU:C:2002:656,05/07/2000,14/11/2002,Belgium,Jann,Tizzano,CECC
62000CJ0167,Judgment of the Court (Sixth Chamber) of 1 October 2002,Sixth Chamber,  Verein für Konsumenteninformation v Karl Heinz Henkel,  Reference for a preliminary ruling: Oberster Gerichtshof - Austria,  Brussels Convention - Article 5(3) - Jurisdiction in matters relating to tort; delict or quasidelict - Preventive action by associations - Consumer protection organisation seeking an injunction to prevent a trader from using unfair terms in consumer contracts,  Case C-167/00,ECLI identifier: ECLI:EU:C:2002:555,08/05/2000,01/10/2002,Austria,Schintgen,Jacobs,CECC
62000CJ0334,Judgment of the Court of 17 September 2002,,  Fonderie Officine Meccaniche Tacconi SpA v Heinrich Wagner Sinto Maschinenfabrik GmbH (HWS),  Reference for a preliminary ruling: Corte suprema di cassazione - Italy,  Brussels Convention - Article 5(1) and (3) - Special jurisdiction - Pre-contractual liability,  Case C-334/00,ECLI identifier: ECLI:EU:C:2002:499,11/09/2000,17/09/2002,Italy,Cunha Rodrigues,Geelhoed,CECC
62000CJ0096,Judgment of the Court (Sixth Chamber) of 11 July 2002,Sixth Chamber,  Rudolf Gabriel,  Reference for a preliminary ruling: Oberster Gerichtshof - Austria,  Brussels Convention - Request for interpretation of Articles 5(1) and (3) and 13; first paragraph; point 3 - Entitlement of a consumer to whom misleading advertising has been sent to seek payment; in judicial proceedings; of the prize which he has apparently won - Classification - Action of a contractual nature covered by Article 13; first paragraph; point 3 - Conditions,  Case C-96/00,ECLI identifier: ECLI:EU:C:2002:436,13/03/2000,11/07/2002,Austria,Schintgen,Jacobs,CECC
62000CJ0080,Judgment of the Court (Fifth Chamber) of 6 June 2002,Fifth Chamber,  Italian Leather SpA v WECO Polstermöbel GmbH & Co,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Article 27(3) - Irreconcilability - Enforcement procedures in the State where enforcement is sought,  Case C-80/00,ECLI identifier: ECLI:EU:C:2002:342,07/03/2000,06/06/2002,Germany,Wathelet,Léger,CECC
62000CJ0037,Judgment of the Court (Sixth Chamber) of 27 February 2002,Sixth Chamber,  Herbert Weber v Universal Ogden Services Ltd,  Reference for a preliminary ruling: Hoge Raad der Nederlanden - Netherlands,  Brussels Convention - Article 5(1) - Courts for the place of performance of the contractual obligation - Contract of employment - Place where the employee habitually carries out his work - Definition - Work performed partly at an installation positioned over the continental shelf adjacent to a Contracting State and partly in the territory of another Contracting State,  Case C-37/00,ECLI identifier: ECLI:EU:C:2002:122,10/02/2000,27/02/2002,Netherlands,Schintgen,Jacobs,CECC
62000CJ0256,Judgment of the Court of 19 February 2002,,  Besix SA v Wasserreinigungsbau Alfred Kretzschmar GmbH & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-256/00,ECLI identifier: ECLI:EU:C:2002:99,28/06/2000,19/02/2002,Belgium,Schintgen,Alber,CECC
61998CJ0387,Judgment of the Court (Fifth Chamber) of 9 November 2000,Fifth Chamber,  Coreck Maritime GmbH v Handelsveem BV and Others,  Reference for a preliminary ruling: Hoge Raad der Nederlanden - Netherlands,  Brussels Convention - Article 17 - Clause conferring jurisdiction - Formal conditions - Effects,  Case C-387/98,ECLI identifier: ECLI:EU:C:2000:606,29/10/1998,09/11/2000,Netherlands,Jann,Alber,CECC
61998CJ0412,Judgment of the Court (Sixth Chamber) of 13 July 2000,Sixth Chamber,  Group Josi Reinsurance Company SA v Universal General Insurance Company (UGIC),  Reference for a preliminary ruling: Cour d'appel de Versailles - France,  Brussels Convention - Personal scope - Plaintiff domiciled in a non-Contracting State - Material scope - Rules of jurisdiction in matters relating to insurance - Dispute concerning a reinsurance contract,  Case C-412/98,ECLI identifier: ECLI:EU:C:2000:399,19/11/1998,13/07/2000,France,Schintgen,Fennelly,CECC
61998CJ0038,Judgment of the Court (Fifth Chamber) of 11 May 2000,Fifth Chamber,  Régie nationale des usines Renault SA v Maxicar SpA and Orazio Formento,  Reference for a preliminary ruling: Corte d'appello di Torino - Italy,  Brussels Convention - Enforcement of judgments - Intellectual property rights relating to vehicle body parts - Public policy,  Case C-38/98,ECLI identifier: ECLI:EU:C:2000:225,16/02/1998,11/05/2000,Italy,Jann,Alber,CECC
61998CJ0007,Judgment of the Court of 28 March 2000,,  Dieter Krombach v André Bamberski,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Enforcement of judgments - Public policy,  Case C-7/98,ECLI identifier: ECLI:EU:C:2000:164,14/01/1997,28/03/2000,Germany,Jann,Saggio,CECC
61998CJ0008,Judgment of the Court (Sixth Chamber) of 27 January 2000,Sixth Chamber,  Dansommer A/S v Andreas Götz,  Reference for a preliminary ruling: Landgericht Heilbronn - Germany,  Brussels Convention - Article 16(1) - Exclusive jurisdiction in proceedings having as their object tenancies of immovable property - Scope,  Case C-8/98,ECLI identifier: ECLI:EU:C:2000:45,14/01/1998,27/01/2000,Germany,Schintgen,La Pergola,CECC
61997CJ0440,Judgment of the Court of 28 September 1999,,  GIE Groupe Concorde and Othes v The Master of the vessel "Suhadiwarno Panjan" and Others,  Reference for a preliminary ruling: Cour de cassation - France,  Brussels Convention - Jurisdiction in contractual matters - Place of performance of the obligation,  Case C-440/97,ECLI identifier: ECLI:EU:C:1999:456,29/12/1997,28/09/1999,France,Jann,Ruiz-Jarabo Colomer,CECC
61997CJ0420,Judgment of the Court of 5 October 1999,,  Leathertex Divisione Sintetici SpA v Bodetex BVBA,  Reference for a preliminary ruling: Hof van Cassatie - Belgium,  Brussels Convention - Interpretation of Articles 2 and 5(1) - Commercial agency agreement - Action founded on separate obligations arising from the same contract and regarded as equal in rank - Jurisdiction of the court seised to hear the whole action,  Case C-420/97,ECLI identifier: ECLI:EU:C:1999:483,11/12/1997,05/10/1999,Belgium,Moitinho de Almeida,Léger,CECC
61997CJ0260,Judgment of the Court (Fifth Chamber) of 17 June 1999,Fifth Chamber,  Unibank A/S v Flemming G,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-260/97,ECLI identifier: ECLI:EU:C:1999:312,18/07/1997,17/06/1999,Germany,Edward,La Pergola,CECC
61996CJ0099,Judgment of the Court of 27 April 1999,,  Hans-Hermann Mietz v Intership Yachting Sneek BV,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Concept of provisional measures - Construction and delivery of a motor yacht,  Case C-99/96,ECLI identifier: ECLI:EU:C:1999:202,26/03/1996,27/04/1999,Germany,Edward,Léger,CECC
61997CJ0267,Judgment of the Court (Fifth Chamber) of 29 April 1999,Fifth Chamber,  Eric Coursier v Fortis Bank and Martine Coursier; née Bellami,  Reference for a preliminary ruling: Cour supérieure de justice - Grand Duchy of Luxemburg,  Brussels Convention - Enforcement of decisions - Article 31 - Enforceability of a decision - Collective proceedings for the discharge of debts,  Case C-267/97,ECLI identifier: ECLI:EU:C:1999:213,22/07/1997,29/04/1999,Luxembourg,Edward,La Pergola,CECC
61997CJ0159,Judgment of the Court of 16 March 1999,,  Trasporti Castelletti Spedizioni Internazionali SpA v Hugo Trumpy SpA,  Reference for a preliminary ruling: Corte suprema di cassazione - Italy,  Brussels Convention - Article 17 - Agreement conferring jurisdiction - Form according with usages in international trade or commerce,  Case C-159/97,ECLI identifier: ECLI:EU:C:1999:142,25/04/1997,16/03/1999,Italy,Jann,Léger,CECC
61995CJ0391,Judgment of the Court of 17 November 1998,,  Van Uden Maritime BV; trading as Van Uden Africa Line v Kommanditgesellschaft in Firma Deco-Line and Another,  Reference for a preliminary ruling: Hoge Raad - Netherlands,  Brussels Convention - Arbitration clause - Interim payment - Meaning of 'provisional measures',  Case C-391/95,ECLI identifier: ECLI:EU:C:1998:543,14/12/1995,17/11/1998,Netherlands,Ragnemalm,Léger,CECC
61997CJ0051,Judgment of the Court (Third Chamber) of 27 October 1998,Third Chamber,  Réunion européenne SA and Others v Spliethoff's Bevrachtingskantoor BV and the Master of the vessel Alblasgracht V002,  Reference for a preliminary ruling: Cour de cassation - France,  Brussels Convention - Interpretation of Articles 5(1) and (3) and 6 - Claim for compensation by the consignee or insurer of the goods on the basis of the bill of lading against a defendant who did not issue the bill of lading but is regarded by the plaintiff as the actual maritime carrier,  Case C-51/97,ECLI identifier: ECLI:EU:C:1998:509,07/02/1997,27/10/1998,France,Moitinho de Almeida,Cosmas,CECC
61996CJ0351,Judgment of the Court (Fifth Chamber) of 19 May 1998,Fifth Chamber,  Drouot assurances SA v Consolidated metallurgical industries (CMI industrial sites); Protea assurance and Groupement d'intérêt économique (GIE) Réunion européenne,  Reference for a preliminary ruling: Cour de cassation - France,  Brussels Convention - Interpretation of Article 21 - Lis alibi pendens - Definition of "same parties" - Insurance company and its insured,  Case C-351/96,ECLI identifier: ECLI:EU:C:1998:242,25/10/1996,19/05/1998,France,Edward,Fennelly,CECC
61995CJ0163,Judgment of the Court (Sixth Chamber) of 9 October 1997,Sixth Chamber,  Elsbeth Freifrau von Horn v Kevin Cinnamond,  Reference for a preliminary ruling: House of Lords - United Kingdom,  Brussels Convention - Article 21 - Lis pendens - San Sebastian Accession Convention - Article 29 - Transitional provisions,  Case C-163/95,ECLI identifier: ECLI:EU:C:1997:472,29/05/1995,09/10/1997,United Kingdom,Mancini,Jacobs,CECC
61995CJ0269,Judgment of the Court (Sixth Chamber) of 3 July 1997,Sixth Chamber,  Francesco Benincasa v Dentalkit Srl,  Reference for a preliminary ruling: Oberlandesgericht München - Germany,  Brussels Convention - Concept of consumer - Agreement conferring jurisdiction,  Case C-269/95,ECLI identifier: ECLI:EU:C:1997:337,09/08/1995,03/07/1997,Germany,Kakouris,Ruiz-Jarabo Colomer,CECC
61995CJ0295,Judgment of the Court (Sixth Chamber) of 20 March 1997,Sixth Chamber,  Jackie Farrell v James Long,  Reference for a preliminary ruling: Circuit Court; County of Dublin - Ireland,  Brussels Convention - Article 5(2) - Definition of 'maintenance creditor',  Case C-295/95,ECLI identifier: ECLI:EU:C:1997:168,15/09/1995,20/03/1997,Ireland,Kakouris,Léger,CECC
61995CJ0220,Judgment of the Court (Fifth Chamber) of 27 February 1997,Fifth Chamber,  Antonius van den Boogaard v Paula Laumen,  Reference for a preliminary ruling: Arrondissementsrechtbank Amsterdam - Netherlands,  Brussels Convention - Interpretation of Article 1; second paragraph - Definition of rights in property arising out of a matrimonial relationship - Definition of matters relating to maintenance,  Case C-220/95,ECLI identifier: ECLI:EU:C:1997:91,21/06/1995,27/02/1997,Netherlands,Jann,Jacobs,CECC
61995CJ0106,Judgment of the Court (Sixth Chamber) of 20 February 1997,Sixth Chamber,  Mainschiffahrts-Genossenschaft eG (MSG) v Les Gravières Rhénanes SARL,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Agreement on the place of performance of the obligation in question - Agreement conferring jurisdiction,  Case C-106/95,ECLI identifier: ECLI:EU:C:1997:70,31/03/1995,20/02/1997,Germany,Kakouris,Tesauro,CECC
61995CJ0383,Judgment of the Court (Sixth Chamber) of 9 January 1997,Sixth Chamber,  Petrus Wilhelmus Rutten v Cross Medical Ltd,  Reference for a preliminary ruling: Hoge Raad - Netherlands,  Brussels Convention - Article 5(1) - Courts for the place of performance of the contractual obligation - Contract of employment - Place where the employee habitually carries out his work - Work performed in more than one country,  Case C-383/95,ECLI identifier: ECLI:EU:C:1997:7,07/12/1995,09/01/1997,Netherlands,Schintgen,Jacobs,CECC
61995CJ0078,Judgment of the Court (Fifth Chamber) of 10 October 1996,Fifth Chamber,  Bernardus Hendrikman and Maria Feyen v Magenta Druck & Verlag GmbH,  Reference for a preliminary ruling: Hoge Raad - Netherlands,  Brussels Convention - Interpretation of Article 27(2) - Recognition of a judgment- Definition of a defendant in default of appearance,  Case C-78/95,ECLI identifier: ECLI:EU:C:1996:380,16/03/1995,10/10/1996,Netherlands,Jann,Jacobs,CECC
61994CJ0275,Judgment of the Court (Fifth Chamber) of 14 March 1996,Fifth Chamber,  Roger van der Linden v Berufsgenossenschaft der Feinmechanik und Elektrotechnik,  Reference for a preliminary ruling: Hof van Cassatie - Belgium,  Brussels Convention - Interpretation of Article 47(1) - Documents to be produced by a party applying for enforcement - Obligation to produce proof of service of the judgment delivered - Possibility of producing proof of service after the application has been made,  Case C-275/94,ECLI identifier: ECLI:EU:C:1996:101,11/10/1994,14/03/1996,Belgium,Moitinho de Almeida,Fennelly,CECC
61993CJ0364,Judgment of the Court of 19 September 1995,,  Antonio Marinari v Lloyds Bank plc and Zubaidi Trading Company,  Reference for a preliminary ruling: Corte suprema di Cassazione - Italy,  Brussels Convention - Article 5 (3) - Place where the harmful event occurred,  Case C-364/93,ECLI identifier: ECLI:EU:C:1995:289,26/07/1993,19/09/1995,Italy,Moitinho de Almeida,Darmon Léger,CECC
61993CJ0432,Judgment of the Court (Sixth Chamber) of 11 August 1995,Sixth Chamber,  Société d'Informatique Service Réalisation Organisation v Ampersand Software BV,  Reference for a preliminary ruling: Court of Appeal; Civil Division (England) - United Kingdom,  Brussels Convention - Articles 36; 37 and 38 - Enforcement - Judgment given on an appeal against authorization of enforcement - Appeal on a point of law - Stay of proceedings,  Case C-432/93,ECLI identifier: ECLI:EU:C:1995:262,03/11/1993,11/08/1995,United Kingdom,Schockweiler,Léger,CECC
61993CJ0474,Judgment of the Court (Third Chamber) of 13 July 1995,Third Chamber,  Hengst Import BV v Anna Maria Campese,  Reference for a preliminary ruling: Arrondissementsrechtbank Zwolle - Netherlands,  Brussels Convention - Article 27 (2) - Concept of document instituting the proceedings or equivalent document,  Case C-474/93,ECLI identifier: ECLI:EU:C:1995:243,20/12/1993,13/07/1995,Netherlands,Moitinho de Almeida,Jacobs,CECC
61993CJ0341,Judgment of the Court of 13 July 1995,,  Danværn Production A/S v Schuhfabriken Otterbeck GmbH & Co,  Reference for a preliminary ruling: Vestre Landsret - Denmark,  Brussels Convention - Special jurisdiction - Article 6 (3) - Counterclaim - Set-off,  Case C-341/93,ECLI identifier: ECLI:EU:C:1995:239,05/07/1993,13/07/1995,Denmark,Edward,Léger,CECC
61993CJ0439,Judgment of the Court of 6 April 1995,,  Lloyd's Register of Shipping v Société Campenon Bernard,  Reference for a preliminary ruling: Cour de cassation - France,  Brussels Convention - Article 5 (5) - Dispute arising out of the operations of a branch,  Case C-439/93,ECLI identifier: ECLI:EU:C:1995:104,10/11/1993,06/04/1995,France,Schockweiler,Elmer,CECC
61993CJ0346,Judgment of the Court of 28 March 1995,,  Kleinwort Benson Ltd v City of Glasgow District Council,  Reference for a preliminary ruling: Court of Appeal (England) - United Kingdom,  Brussels Convention - National legislation modelled on it - Interpretation - Questions submitted for a preliminary ruling - Lack of jurisdiction of the Court,  Case C-346/93,ECLI identifier: ECLI:EU:C:1995:85,06/07/1993,28/03/1995,United Kingdom,Schockweiler,Tesauro,CECC
61993CJ0068,Judgment of the Court of 7 March 1995,,  Fiona Shevill; Ixora Trading Inc,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-68/93,ECLI identifier: ECLI:EU:C:1995:61,15/03/1993,07/03/1995,United Kingdom,Schockweiler,Darmon Léger,CECC
61992CJ0406,Judgment of the Court of 6 December 1994,,  The owners of the cargo lately laden on board the ship "Tatry" v the owners of the ship "Maciej Rataj",  Reference for a preliminary ruling: Court of Appeal (England) - United Kingdom,  Brussels Convention - Lis pendens - Related actions - Relationship with the international convention relating to the arrest of seagoing ships,  Case C-406/92,ECLI identifier: ECLI:EU:C:1994:400,04/12/1992,06/12/1994,United Kingdom,Kakouris,Tesauro,CECC
61993CJ0318,Judgment of the Court (Fifth Chamber) of 15 September 1994,Fifth Chamber,  Wolfgang Brenner and Peter Noller v Dean Witter Reynolds Inc,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Articles 13 and 14 - Jurisdiction over consumer contracts - Contract with a party not domiciled in a Contracting State,  Case C-318/93,ECLI identifier: ECLI:EU:C:1994:331,16/06/1993,15/09/1994,Germany,Rodríguez Iglesias,Darmon,CECC
61992CJ0288,Judgment of the Court of 29 June 1994,,  Custom Made Commercial Ltd v Stawa Metallbau GmbH,  Reference for a preliminary ruling: Bundesgerichtshof - Germany,  Brussels Convention - Place of performance of an obligation - Uniform law of sale,  Case C-288/92,ECLI identifier: ECLI:EU:C:1994:268,30/06/1992,29/06/1994,Germany,Kakouris,Lenz,CECC
