62015CJ0058,Judgment of the Court (Sixth Chamber) of 23 December 2015,Sixth Chamber,Firma Theodor Pfister v Landkreis Main-Spessart,Request for a preliminary ruling from the Bayerischer Verwaltungsgerichtshof,Reference for a preliminary ruling — Agriculture — Health inspections — Official feed and food controls — Financing of controls — Inspection costs relating to slaughter — Regulation (EC) No 882/2004 — Directive 85/73/EEC — Possibility of levying fees covering the actual cost of inspection; exceeding the fees set by that directive,Case C-58/15,ECLI identifier: ECLI:EU:C:2015:849,10/02/2015,23/12/2015,Germany,Bonichot,Saugmandsgaard Øe,SANT
62014CJ0157,Judgment of the Court (Fourth Chamber) of 17 December 2015,Fourth Chamber,Société Neptune Distribution v Ministre de l'Économie et des Finances,Request for a preliminary ruling from the Conseil d'État (France),Reference for a preliminary ruling — Regulation (EC) No 1924/2006 — Directive 2009/54/EC — Articles 11(1) and 16 of the Charter of Fundamental Rights of the European Union — Consumer protection — Nutrition and health claims — Natural mineral waters — Sodium/salt content — Calculation — Sodium chloride (table salt) or total amount of sodium — Freedom of expression and information — Freedom to conduct a business,Case C-157/14,ECLI identifier: ECLI:EU:C:2015:823,04/04/2014,17/12/2015,France,Safjan,Jääskinen,SANT
62014CJ0132,Judgment of the Court (Grand Chamber) of 15 December 2015,Grand Chamber,European Parliament and European Commission v Council of the European Union,Check EUR-LEX webpage,Check EUR-LEX webpage,Joined Cases C-132/14 to C-136/14,ECLI identifier: ECLI:EU:C:2015:813,21/03/2014,15/12/2015,,Arabadjiev,Wahl,SANT
62015CJ0082,Judgment of the Court (Eighth Chamber) of 3 December 2015,Eighth Chamber,PP Nature-Balance Lizenz GmbH v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-82/15 P,ECLI identifier: ECLI:EU:C:2015:796,20/02/2015,03/12/2015,Germany,Fernlund,Bot,SANT
62014CJ0106,Judgment of the Court (Third Chamber) of 10 September 2015,Third Chamber,Fédération des entreprises du commerce et de la distribution (FCD) and Fédération des magasins de bricolage et de l’aménagement de la maison (FMB) v Ministre de l’écologie; du développement durable et de lʼénergie,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-106/14,ECLI identifier: ECLI:EU:C:2015:576,06/03/2014,10/09/2015,France,Fernlund,Kokott,SANT
62014CJ0360,Judgment of the Court (Seventh Chamber) of 9 July 2015,Seventh Chamber,Federal Republic of Germany v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-360/14 P,ECLI identifier: ECLI:EU:C:2015:457,24/07/2014,09/07/2015,Germany,Lycourgos,Cruz Villalón,SANT
62014CJ0029,Judgment of the Court (Third Chamber) of 11 June 2015,Third Chamber,European Commission v Republic of Poland,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-29/14,ECLI identifier: ECLI:EU:C:2015:379,21/01/2014,11/06/2015,Poland,Fernlund,Wathelet,SANT
62013CJ0682,Judgment of the Court (Fourth Chamber) of 4 June 2015,Fourth Chamber,Andechser Molkerei Scheitz GmbH v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-682/13 P,ECLI identifier: ECLI:EU:C:2015:356,20/12/2013,04/06/2015,Germany,Bay Larsen,Jääskinen,SANT
62013CJ0528,Judgment of the Court (Fourth Chamber) of 29 April 2015,Fourth Chamber,Geoffrey Léger v Ministre des Affaires sociales; de la Santé et des Droits des femmes and Etablissement français du sang,Request for a preliminary ruling from the Tribunal administratif de Strasbourg,Reference for a preliminary ruling — Public health — Directive 2004/33/EC — Technical requirements relating to blood and blood components — Blood donation — Eligibility criteria for blood donors — Criteria for permanent or temporary deferral — Persons whose sexual behaviour puts them at a high risk of acquiring severe infectious diseases that can be transmitted by blood — Man who has had sexual relations with another man — Charter of Fundamental Rights of the European Union — Articles 21(1) and 52(1) — Sexual orientation — Discrimination — Justification — Proportionality,Case C-528/13,ECLI identifier: ECLI:EU:C:2015:288,08/10/2013,29/04/2015,France,Safjan,Mengozzi,SANT
62014CJ0048,Judgment of the Court (Second Chamber) of 12 February 2015,Second Chamber,European Parliament v Council of the European Union,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-48/14,ECLI identifier: ECLI:EU:C:2015:91,30/01/2014,12/02/2015,,Lenaerts,Bot,SANT
62013CJ0402,Judgment of the Court (First Chamber); 5 November 2014,First Chamber,Cypra Ltd v Kypriaki Dimokratia,Request for a preliminary ruling from the Anotato Dikastirio Kyprou,Reference for a preliminary ruling — Agriculture — Animal health — Regulation (EC) No 854/2004 — Products of animal origin intended for human consumption — Official controls — Appointment of an official veterinarian — Slaughter of animals,Case C‑402/13,ECLI identifier: ECLI:EU:C:2014:2333,16/07/2013,05/11/2014,Cyprus,Borg Barthet,Cruz Villalón,SANT
62013CJ0453,Judgment of the Court (Tenth Chamber); 16 October 2014,Tenth Chamber,The Queen; on the application of: Newby Foods Ltd v Food Standards Agency,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑453/13,ECLI identifier: ECLI:EU:C:2014:2297,12/08/2013,16/10/2014,United Kingdom,Šváby,Szpunar,SANT
62013CJ0358,Judgment of the Court (Fourth Chamber) of 10 July 2014,Fourth Chamber,  Criminal proceedings against Markus D,Check EUR-LEX webpage,Check EUR-LEX webpage,  Joined cases C-358/13 and C-181/14,ECLI identifier: ECLI:EU:C:2014:2060,27/06/2013,10/07/2014,Germany,Malenovský,Bot,SANT
62013CJ0056,Judgment of the Court (Sixth Chamber); 22 May 2014,Sixth Chamber,Érsekcsanádi Mezőgazdasági Zrt v Bács-Kiskun Megyei Kormányhivatal,Request for a preliminary ruling from the Szegedi Ítélőtábla,Directives 92/40/EEC and 2005/94/EC — Decisions 2006/105/EC and 2006/115/EC — Charter of Fundamental Rights of the European Union — Articles 16; 17 and 47 — Measures for the control of avian influenza — Compensation for damage,Case C‑56/13,ECLI identifier: ECLI:EU:C:2014:352,04/02/2013,22/05/2014,Hungary,Levits,Bot,SANT
62013CJ0269,Judgment of the Court (Sixth Chamber); 10 April 2014,Sixth Chamber,Acino AG v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑269/13 P,ECLI identifier: ECLI:EU:C:2014:255,15/05/2013,10/04/2014,Germany,Biltgen,Bot,SANT
62012CJ0609,Judgment of the Court (Fourth Chamber); 10 April 2014,Fourth Chamber,Ehrmann AG v Zentrale zur Bekämpfung unlauteren Wettbewerbs eV,Request for a preliminary ruling from the Bundesgerichtshof,Reference for a preliminary ruling — Consumer information and protection — Regulation (EC) No 1924/2006 — Nutrition and health claims made on foods — Labelling and presentation of those foods — Article 10(2) — Temporal application — Article 28(5) and (6) — Transitional measures,Case C‑609/12,ECLI identifier: ECLI:EU:C:2014:252,27/12/2012,10/04/2014,Germany,Safjan,Wathelet,SANT
62012CJ0512,Judgment of the Court (First Chamber); 13 March 2014,First Chamber,Octapharma France SAS v Agence nationale de sécurité du médicament et des produits de santé (ANSM) and Ministère des Affaires sociales et de la Santé,Request for a preliminary ruling from the Conseil d’État (France),Approximation of laws — Directive 2001/83/EC — Directive 2002/98/EC — Scope — Labile blood product — Plasma prepared by means of an industrial process — Simultaneous or exclusive application of the directives — Option for a Member State to provide for a more rigorous regime for plasma than for medicinal products,Case C‑512/12,ECLI identifier: ECLI:EU:C:2014:149,13/11/2012,13/03/2014,France,Borg Barthet,Jääskinen,SANT
62011CJ0625,Judgment of the Court (Fourth Chamber) of 26 September 2013,Fourth Chamber,  Polyelectrolyte Producers Group GEIE (PPG) and SNF SAS v European Chemicals Agency (ECHA),Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-625/11 P,ECLI identifier: ECLI:EU:C:2013:594,30/11/2011,26/09/2013,France; Belgium,Lõhmus,Cruz Villalón,SANT
62011CJ0626,Judgment of the Court (Fourth Chamber); 26 September 2013,Fourth Chamber,Polyelectrolyte Producers Group GEIE (PPG) and SNF SAS v European Chemicals Agency (ECHA),Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑626/11 P,ECLI identifier: ECLI:EU:C:2013:595,30/11/2011,26/09/2013,France; Belgium,Lõhmus,Cruz Villalón,SANT
62011CJ0520,Judgment of the Court (Sixth Chamber) of 18 July 2013,Sixth Chamber,  European Commission v French Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-520/11,ECLI identifier: ECLI:EU:C:2013:483,10/10/2011,18/07/2013,France,Levits,Mengozzi,SANT
62011CJ0313,Judgment of the Court (Fifth Chamber) of 18 July 2013,Fifth Chamber,  European Commission v Republic of Poland,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-313/11,ECLI identifier: ECLI:EU:C:2013:481,20/06/2011,18/07/2013,Poland,Berger,Mengozzi,SANT
62012CJ0299,Judgment of the Court (Ninth Chamber); 18 July 2013,Ninth Chamber,Green — Swan Pharmaceuticals CR; a,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑299/12,ECLI identifier: ECLI:EU:C:2013:501,18/06/2012,18/07/2013,Czech Republic,Safjan,Wathelet,SANT
62011CJ0601,Judgment of the Court (Fourth Chamber) of 11 July 2013,Fourth Chamber,  French Republic v European Commission,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-601/11 P,ECLI identifier: ECLI:EU:C:2013:465,28/11/2011,11/07/2013,France,Lõhmus,Wathelet,SANT
62011CJ0535,Judgment of the Court (Fourth Chamber) of 11 April 2013,Fourth Chamber,  Novartis Pharma GmbH v Apozyt GmbH,  Reference for a preliminary ruling: Landgericht Hamburg - Germany,  Reference for a preliminary ruling - Regulation (EC) No 726/2004 - Medicinal products for human use - Procedure for authorisation - Requirement for authorisation - Concept of medicinal products ‘developed’ by means of certain biotechnological processes; as referred to in point 1 of the Annex to that regulation - Repackaging process - Injectable solution distributed in single-use vials containing a larger quantity of the therapeutic solution than that actually used for the purposes of medical treatment - Part of the content of such vials drawn off; on prescription by a doctor; into syringes pre-filled with the prescribed dose; without any modification of the medicinal product,  Case C-535/11,ECLI identifier: ECLI:EU:C:2013:226,20/10/2011,11/04/2013,Germany,Toader,Sharpston,SANT
62011CJ0636,Judgment of the Court (Fourth Chamber) of 11 April 2013,Fourth Chamber,  Karl Berger v Freistaat Bayern,  Reference for a preliminary ruling: Landgericht München I - Germany,  Regulation (EC) No 178/2002 - Consumer protection - Food safety - Public information - Placing on the market of food unfit for human consumption; but not constituting a health risk,  Case C-636/11,ECLI identifier: ECLI:EU:C:2013:227,09/12/2011,11/04/2013,Germany,Bay Larsen,Mengozzi,SANT
62011CJ0358,Judgment of the Court (Second Chamber); 7 March 2013,Second Chamber,Lapin elinkeino-; liikenne- ja ympäristökeskuksen liikenne ja infrastruktuuri -vastuualue v Lapin luonnonsuojelupiiri ry,Request for a preliminary ruling from the Korkein hallinto-oikeus,Environment — Waste — Hazardous waste — Directive 2008/98/EC — Old telecommunications poles treated with CCA (copper-chromium-arsenic) solutions — Registration; evaluation and authorisation of chemicals — Regulation (EC) No 1907/2006 (REACH Regulation) — List of uses for treated wood in Annex XVII to the REACH Regulation — Old telecommunications poles used as underlay for duckboards,Case C‑358/11,ECLI identifier: ECLI:EU:C:2013:142,08/07/2011,07/03/2013,Finland,Bonichot,Kokott,SANT
62011CJ0308,Judgment of the Court (Fifth Chamber); 6 September 2012,Fifth Chamber,Chemische Fabrik Kreussler & Co,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C‑308/11,ECLI identifier: ECLI:EU:C:2012:548,20/06/2011,06/09/2012,Germany,Borg Barthet,Jääskinen,SANT
62011CJ0036,Judgment of the Court (Fourth Chamber); 6 September 2012,Fourth Chamber,Pioneer Hi Bred Italia Srl v Ministero delle Politiche agricole alimentari e forestali,Reference for a preliminary ruling from the Consiglio di Stato,Agriculture — Genetically modified organisms — Council Directive 2002/53/EC — Common catalogue of varieties of agricultural plant species — Genetically modified organisms accepted for inclusion in the common catalogue — Regulation (EC) No 1829/2003 — Article 20 — Existing products — Directive 2001/18/EC — Article 26a — Measures to avoid the unintended presence of genetically modified organisms — National measures prohibiting the cultivation of genetically modified organisms accepted for inclusion in the common catalogue and authorised as existing products pending measures based on Article 26a of Directive 2001/18/EC,Case C‑36/11,ECLI identifier: ECLI:EU:C:2012:534,24/01/2011,06/09/2012,Italy,Bay Larsen,Bot,SANT
62010CJ0544,Judgment of the Court (Third Chamber); 6 September 2012,Third Chamber,Deutsches Weintor eG v Land Rheinland-Pfalz,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C–544/10,ECLI identifier: ECLI:EU:C:2012:526,23/11/2010,06/09/2012,Germany,Malenovský,Mazák,SANT
62010CJ0382,Judgment of the Court (Eighth Chamber) of 6 October 2011,Eighth Chamber,  Erich Albrecht and Others v Landeshauptmann von Wien,  Reference for a preliminary ruling: Unabhängiger Verwaltungssenat Wien - Austria,  Industrial Policy - Food hygiene - Regulation (EC) No 852/2004 - Self-service retail of bread and bakery products,  Case C-382/10,ECLI identifier: ECLI:EU:C:2011:639,29/07/2010,06/10/2011,Austria,Prechal,Mazák,SANT
62010CJ0381,Judgment of the Court (Eighth Chamber) of 6 October 2011,Eighth Chamber,  Astrid Preissl KEG v Landeshauptmann von Wien,  Reference for a preliminary ruling: Unabhängiger Verwaltungssenat Wien - Austria,  Industrial Policy - Food hygiene - Regulation (EC) No 852/2004 - Installation of a washbasin in the toilets of an establishment which sells food,  Case C-381/10,ECLI identifier: ECLI:EU:C:2011:638,29/07/2010,06/10/2011,Austria,Prechal,Mazák,SANT
62010CJ0058,Judgment of the Court (Fourth Chamber) of 8 September 2011,Fourth Chamber,Monsanto SAS and Others v Ministre de l'Agriculture et de la Pêche,References for a preliminary ruling: Conseil d'État - France,Agriculture - Genetically modified animal feed - Emergency measures - Measure adopted by a Member State - Provisional suspension of an authorisation granted pursuant to Directive 90/220/EEC - Legal basis - Directive 2001/18/EC - Article 12 - Sectoral legislation - Article 23 - Safeguard clause - Regulation (EC) No 1829/2003 - Article 20 - Existing products - Article 34 - Regulation (EC) No 178/2002 - Articles 53 and 54 - Conditions of application,Joined cases C-58/10 to C-68/10,ECLI identifier: ECLI:EU:C:2011:553,03/02/2010,08/09/2011,France,Bay Larsen,Mengozzi,SANT
62009CJ0442,Judgment of the Court (Grand Chamber) of 6 September 2011,Grand Chamber,Karl Heinz Bablok and Others v Freistaat Bayern,Reference for a preliminary ruling: Bayerischer Verwaltungsgerichtshof - Germany,Genetically modified food for human consumption - Regulation (EC) No 1829/2003 - Articles 2 to 4 and 12 - Directive 2001/18/EC - Article 2 - Directive 2000/13/EC - Article 6 - Regulation (EC) No 178/2002 - Article 2 - Apicultural products - Presence of pollen from genetically modified plants - Consequences - Placing on the market - Definition of ‘organism’ and ‘food for human consumption containing ingredients produced from genetically modified organisms’,Case C-442/09,ECLI identifier: ECLI:EU:C:2011:541,13/11/2009,06/09/2011,Germany,Bay Larsen,Bot,SANT
62010CJ0014,Judgment of the Court (Fourth Chamber) of 21 July 2011,Fourth Chamber,Nickel Institute v Secretary of State for Work and Pensions,Reference for a preliminary ruling: High Court of Justice (England & Wales); Queen's Bench Division (Administrative Court) - United Kingdom,Environment and protection of human health - Directive 67/548/EEC - Regulation (EC) No 1272/2008 - Classification of nickel carbonates; nickel hydroxides and a number of grouped nickel substances as dangerous substances - Validity of Directives 2008/58/EC and 2009/2/EC and of Regulation (EC) No 790/2009 - Adaptation of the classifications to technical and scientific progress - Validity - Methods of assessing the intrinsic properties of those substances - Manifest error of assessment - Legal basis - Obligation to state reasons,Case C-14/10,ECLI identifier: ECLI:EU:C:2011:503,11/01/2010,21/07/2011,United Kingdom,Toader,Bot,SANT
62010CJ0015,Judgment of the Court (Fourth Chamber) of 21 July 2011,Fourth Chamber,  Etimine SA v Secretary of State for Work and Pensions,  Reference for a preliminary ruling: High Court of Justice (England & Wales); Queen's Bench Division (Administrative Court) - United Kingdom,  Environment and protection of human health - Directive 67/548/EEC -Regulation (EC) No 1272/2008 - Borate substances - Classification as reprotoxic substances in category 2 - Directive 2008/58/EC and Regulation (EC) No 790/2009 - Adaptation of the classifications to technical and scientific progress - Validity - Methods of assessing the intrinsic properties of those substances - Manifest error of assessment - Legal basis - Obligation to state reasons - Principle of proportionality,  Case C-15/10,ECLI identifier: ECLI:EU:C:2011:504,11/01/2010,21/07/2011,United Kingdom,Toader,Bot,SANT
62009CJ0523,Judgment of the Court (Fifth Chamber) of 7 July 2011,Fifth Chamber,  Rakvere Piim AS and Maag Piimatööstus AS v Veterinaar- ja Toiduamet,  Reference for a preliminary ruling: Tartu ringkonnakohus - Estonia,  Common agricultural policy - Fees for health inspections and controls in respect of milk production,  Case C-523/09,ECLI identifier: ECLI:EU:C:2011:460,15/12/2009,07/07/2011,Estonia,Kasel,Cruz Villalón,SANT
62010CJ0265,Judgment of the Court (Eighth Chamber) of 5 May 2011,Eighth Chamber,  European Commission v Kingdom of Belgium,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-265/10,ECLI identifier: ECLI:EU:C:2011:285,28/05/2010,05/05/2011,Belgium,Prechal,Cruz Villalón,SANT
62010CJ0042,Judgment of the Court (Third Chamber) of 14 April 2011,Third Chamber,  Vlaamse Dierenartsenvereniging VZW (C-42/10; C-45/10 and C-57/10) and Marc Janssens (C-42/10 and C-45/10) v Belgische Staat,  Reference for a preliminary ruling: Raad van State - Belgium,  Veterinary and zootechnical sector - Regulation (EC) No 998/2003 - Animal health conditions applicable to non-commercial movement of pet animals - Decision 2003/803/EC - Model passport for the intra-Community movements of dogs; cats and ferrets,  Joined cases C-42/10; C-45/10 and C-57/10,ECLI identifier: ECLI:EU:C:2011:253,25/01/2010,14/04/2011,Belgium,Šváby,Bot,SANT
62009CJ0421,Judgment of the Court (First Chamber) of 9 December 2010,First Chamber,  Humanplasma GmbH v Republik Österreich,  Reference for a preliminary ruling: Landesgericht für Zivilrechtssachen Wien - Austria,  Articles 28 EC and 30 EC - National rules prohibiting the importation of blood products provided from donations which were not entirely unpaid,  Case C-421/09,ECLI identifier: ECLI:EU:C:2010:760,28/10/2009,09/12/2010,Austria,Kasel,Jääskinen,SANT
62008CJ0350,Judgment of the Court (First Chamber) of 28 October 2010,First Chamber,European Commission v Republic of Lithuania,Check EUR-LEX webpage,Check EUR-LEX webpage,Case C-350/08,ECLI identifier: ECLI:EU:C:2010:642,29/07/2008,28/10/2010,Lithuania,Tizzano,Sharpston,SANT
62008CJ0262,Judgment of the Court (Third Chamber) of 10 June 2010,Third Chamber,CopyGene A/S v Skatteministeriet,Reference for a preliminary ruling: Østre Landsret - Denmark,Sixth VAT Directive - Exemptions - Article 13A(1)(b) - Hospital and medical care - Closely related activities - Duly recognised establishments of a nature similar to hospitals or centres for medical treatment or diagnosis - Private stem cell bank - Services of collection; transportation; analysis and storage of umbilical cord blood of newborn children - Possible autologous or allogeneic use of stem cells,Case C-262/08,ECLI identifier: ECLI:EU:C:2010:328,19/06/2008,10/06/2010,Denmark,Ó Caoimh,Sharpston,SANT
62008CJ0562,Judgment of the Court (Second Chamber) of 25 February 2010,Second Chamber,Müller Fleisch GmbH v Land Baden-Württemberg,Reference for a preliminary ruling: Bundesverwaltungsgericht - Germany,System for monitoring bovine spongiform encephalopathy - Regulation (EC) No 999/2001 - Bovine animals over 30 months of age - Slaughter under normal conditions - Meat intended for human consumption - Mandatory screening test - National rules - Obligation to screen - Extension - Bovine animals over 24 months of age,Case C-562/08,ECLI identifier: ECLI:EU:C:2010:93,19/12/2008,25/02/2010,Germany,Lõhmus,Mazák,SANT
62008CJ0248,Judgment of the Court (Fifth Chamber) of 17 December 2009,Fifth Chamber,  European Commission v Hellenic Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-248/08,ECLI identifier: ECLI:EU:C:2009:793,30/05/2008,17/12/2009,Greece,Borg Barthet,Mengozzi,SANT
62009CJ0013,Judgment of the Court (Seventh Chamber) of 26 November 2009,Seventh Chamber,  Commission of the European Communities v Italian Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-13/09,ECLI identifier: ECLI:EU:C:2009:734,09/01/2009,26/11/2009,Italy,Malenovský,Bot,SANT
